Type,Cat_no,Name,AS_X,AS_Y,AS_Z,mass,,,Spec,,dist,Catalogue,Delete
Star,230001,26 Draconis A,-2.6,-22.8,42.9,0.5,,,G1 V,,,,
Star,230002,26 Draconis B,-2.6,-22.8,42.9,0.5,,,M0 V,,,,
Star,230003,44 I Bootis A,-18.3,-18.6,28.7,0.5,,,G1 V,,,,
Star,230004,44 I Bootis B,-18.3,-18.6,28.7,0.5,,,G2 V,,,,
Star,230005,44 I Bootis C,-18.3,-18.6,28.7,0.5,,,G2 V,,,,
Star,230006,61 Cygni A,6.2,-6,6.8,0.5,,,K5 V,,,,
Star,230007,61 Cygni B,6.2,-6,6.8,0.5,,,M0 V,,,,
Star,230008,61 Cygni C,6.2,-6,6.8,0.5,,,K7 V,,,,
Star,230009,61 Ursae Majoris A,-24.4,2.2,16.7,0.5,,,G8 V,,,,
Star,230010,70 Ophiuchi A,0.2,-16.7,0.7,0.5,,,K0 V,,,,
Star,230011,70 Ophiuchi B,0.2,-16.7,0.7,0.5,,,M0 V,,,,
Star,230012,82 Eridani A,9.5,11.2,-13.9,0.5,,,G5 V,,,,
Star,230013,85 Pegasi A,34.6,-0.1,17.5,0.5,,,G3 V,,,,
Star,230014,AC+1 1951-103 A,13,46.1,1.4,0.5,,,M1 V,,,,
Star,230015,AC+2 2155-242 A,9.9,-31.7,1.6,0.5,,,M4 V,,,,
Star,230016,AC+3 2259-31 A,30,14.1,2.3,0.5,,,M2 V,,,,
Star,230017,AC+3 2528-176 A,10.1,-48.3,2.6,0.5,,,M2 V,,,,
Star,230018,AC+8 142-393 A,7.9,-33.8,5,0.5,,,M2 V,,,,
Star,230019,AC+10 22-181 A,33.8,31.7,8.6,0.5,,,M4 V,,,,
Star,230020,AC+10 95-26 A,-45.4,-6.5,8.1,0.5,,,M4 VI,,,,
Star,230021,AC+12 1800-213 A,1.7,18.8,4.1,0.5,,,M5 V,,,,
Star,230022,AC+13 1185-145 A,24.2,-37.6,10.5,0.5,,,M2 V,,,,
Star,230023,AC+13 1301-119 A,-34.5,24.4,10.1,0.5,,,M2 V,,,,
Star,230024,AC+13 14332 A,-18.8,-1.8,39.1,0.5,,,M4 V,,,,
Star,230025,AC+16 247-80 A,8.4,-38.7,11.7,0.5,,,M2 V,,,,
Star,230026,AC+16 734-144 A,31.8,-18.5,10.7,0.5,,,M2 V,,,,
Star,230027,AC+17 534-105 A,15.9,-12.6,6.3,0.5,,,M4 V,,,,
Star,230028,AC+17 536-125 A,36,-19,13.3,0.5,,,M2 V,,,,
Star,230029,AC+18 1890-112 A,-20,-26.8,10.7,0.5,,,M4 V,,,,
Star,230030,AC+19 1165-38 A,9.5,42.8,15.6,0.5,,,M5 VI,,,,
Star,230031,AC+20 1463-148 A,7.1,-24.6,9.7,0.5,,,M2 VI,,,,
Star,230032,AC+20 1463-154 B,7.1,-24.6,9.7,0.5,,,M2 VI,,,,
Star,230033,AC+20 76187 A,19.6,-23.5,-11.3,0.5,,,A0 VII,,,,
Star,230034,AC+22 308-605 A,26.7,-28,15.7,0.5,,,M3 V,,,,
Star,230035,AC+23 468-46 A,-19.2,5.3,8.4,0.5,,,M3 V,,,,
Star,230036,AC+24 747-102 A,24.9,-31.9,18.7,0.5,,,A0 VII,,,,
Star,230037,AC+25 7918 A,17.5,14.8,10.8,0.5,,,M4 V,,,,
Star,230038,AC+32 54804 A,6.3,-21.7,14.3,0.5,,,M5 V,,,,
Star,230039,AC+32 54804 B,6.3,-21.7,14.3,0.5,,,M5 V,,,,
Star,230040,AC+32 86401 B,39.8,-3.3,25.2,0.5,,,A0 VII,,,,
Star,230041,AC+32 86422 A,39.7,-3.3,25.2,0.5,,,M5 V,,,,
Star,230042,AC+33 10883 A,17.8,32.6,24.6,0.5,,,M1 VI,,,,
Star,230043,AC+33 25644 A,-3.7,15.7,10.6,0.5,,,M4 V,,,,
Star,230044,AC+38 23616 A,-4.4,14.4,12,0.5,,,M5 V,,,,
Star,230045,AC+38 23616 B,-4.4,14.4,12,0.5,,,M0 V,,,,
Star,230046,AC+39 57322 C,25.4,-25.9,30.2,0.5,,,M0 V,,,,
Star,230047,AC+39 57322 B,25.4,-25.9,30.2,0.5,,,M3 V,,,,
Star,230048,AC+39 57322 A,25.4,-25.9,30.2,0.5,,,M3 V,,,,
Star,230049,AC+39 60670 B,26.4,-19.5,26.7,0.5,,,M0 V,,,,
Star,230050,AC+39 60670 A,26.4,-19.5,26.7,0.5,,,M0 V,,,,
Star,230051,AC+41 726-154 A,-5.4,-29.2,26.4,0.5,,,M4 VI,,,,
Star,230052,AC+44 871-589 A,17.9,-20.8,26.7,0.5,,,M3 V,,,,
Star,230053,AC+45 133-65 A,20.9,22,31,0.5,,,M2 V,,,,
Star,230054,AC+47 256-150 A,-10.9,29.8,33.1,0.5,,,M2 V,,,,
Star,230055,AC+54 1646-56 A,-11.2,-25.2,38.4,0.5,,,M2 V,,,,
Star,230056,AC+56 13511 A,18.6,8.2,31.4,0.5,,,M4 V,,,,
Star,230057,AC+58 13565 A,18.2,10.1,33.8,0.5,,,M4 V,,,,
Star,230058,AC+58 25001 A,3.4,8,14.5,0.5,,,M4 V,,,,
Star,230059,AC+58 25002 B,3.4,8,14.5,0.5,,,A0 VII,,,,
Star,230060,AC+60 3496 A,19,4.9,35.6,0.5,,,M2 V,,,,
Star,230061,AC+61 26806 A,-2.6,-23,42.8,0.5,,,M1 V,,,,
Star,230062,AC+65 6955 A,6.5,-8.6,23.3,0.5,,,M3 V,,,,
Star,230063,AC+65 6955 B,6.5,-8.6,23.3,0.5,,,M0 V,,,,
Star,230064,AC+66 3955 A,-11.1,-2.3,25.7,0.5,,,M4 V,,,,
Star,230065,AC+70 4336 A,-10.6,7.5,36,0.5,,,M3 V,,,,
Star,230066,AC+70 4337 A,-10.6,7.4,36,0.5,,,M4 V,,,,
Star,230067,AC+70 8247 A,3.4,-12.8,37.4,0.5,,,A0 VII,,,,
Star,230068,AC+71 532 A,7.9,2,24.3,0.5,,,M3 V,,,,
Star,230069,AC+79 1584 A,4.2,4.7,35.2,0.5,,,M2 V,,,,
Star,230070,AC+79 3888 A,-3.2,0.2,16.3,0.5,,,M4 VI,,,,
Star,230071,AC+82 1111 A,0,4.3,31.3,0.5,,,M3 V,,,,
Star,230072,AC-7 342-397 B,10.3,-29.3,-4.3,0.5,,,M5 V,,,,
Star,230073,AC-7 342-402 A,10.3,-29.3,-4.3,0.5,,,A0 VII,,,,
Star,230074,AC-12 2306-155 A,-30.7,-23.2,-8.3,0.5,,,M4 V,,,,
Star,230075,Alpha Centauri A,-1.7,-1.4,-3.9,0.5,,,G2 V,,,,
Star,230076,Alpha Centauri B,-1.7,-1.4,-3.9,0.5,,,K0 V,,,,
Star,230077,Alpha Crucis A,-45,-1.2,-20.5,0.5,,,F2 V,,,,
Star,230078,Alpha Fornacis B,25.9,28.3,-21.5,0.5,,,M0 V,,,,
Star,230079,Alpha Fornacis A,25.9,28.3,-21.5,0.5,,,F8 IV,,,,
Star,230080,Alpha Hydri A,19.4,10.9,-41.7,0.5,,,F0 V,,,,
Star,230081,Alpha Mensae A,-0.4,7.4,-27.4,0.5,,,G5 V,,,,
Star,230082,Altair A,7.4,-14.5,2.4,0.5,,,A7 V,,,,
Star,230083,Arcturus A,-28,-18.4,11.7,0.5,,,K2 III,,,,
Star,230084,Augereau A,-12.3,3.1,12.1,0.5,,,M2 V,,,,
Star,230085,WX Ursae Majoris B,-12.3,3.1,12.1,0.5,,,M8 V,,,,
Star,230086,BPM 94172 A,13.5,-37.6,10.3,0.5,,,A0 VII,,,,
Star,230087,Barnard's Star A,-0.2,-5.9,0.4,0.5,,,M5 V,,,,
Star,230088,Berthier A,-21.5,1.7,24.5,0.5,,,K2 V,,,,
Star,230089,Bessieres A,-6.5,1.7,4.8,0.5,,,M2 V,,,,
Star,230090,Bessieres B,-6.5,1.7,4.8,0.5,,,M0 V,,,,
Star,230091,Beta Aquilae A,21.8,-40.8,5,0.5,,,G8 IV,,,,
Star,230092,Beta Aquilae B,21.8,-40.8,5,0.5,,,M3 V,,,,
Star,230093,Beta Canum Venaticorum A,-22.2,-3.1,19.8,0.5,,,G0 V,,,,
Star,230094,Beta Cassiopeiae A,25.5,0.7,42.2,0.5,,,F2 IV,,,,
Star,230095,Beta Cassiopeiae B,25.5,0.7,42.2,0.5,,,M0 V,,,,
Star,230096,Beta Comae Berenices A,-22.9,-7.2,12.8,0.5,,,G0 V,,,,
Star,230097,Beta Hydri A,4.4,0.4,-20.1,0.5,,,G1 IV,,,,
Star,230098,Beta Trianguli Australis A,-10.1,-15.9,-37.4,0.5,,,F2 IV,,,,
Star,230099,Beta Virginis A,-32.6,1.6,1.1,0.5,,,F8 V,,,,
Star,230100,Botany Bay A,-8.6,-24.7,17.3,0.5,,,K7 V,,,,
Star,230101,Broward A,-5.1,-11.8,-2.9,0.5,,,M5 V,,,,
Star,230102,C1 A,-16.4,-1,21.6,0.5,,,A0 VII,,,,
Star,230103,Capella A,6.1,29.5,31.2,0.5,,,G8 III,,,,
Star,230104,Capella B,6.1,29.5,31.2,0.5,,,F5 III,,,,
Star,230105,Capella H A,6.1,30,31.5,0.5,,,M2 V,,,,
Star,230106,Capella H B,6.1,30,31.5,0.5,,,M5 V,,,,
Star,230107,Castor A,-15.6,36.9,25,0.5,,,A1 V,,,,
Star,230108,Castor B,-15.6,36.9,25,0.5,,,A1 V,,,,
Star,230109,Castor C,-15.6,36.9,25,0.5,,,A5 V,,,,
Star,230110,Castor D,-15.6,36.9,25,0.5,,,A5 V,,,,
Star,230111,YY Geminorum E,-15.6,36.9,25,0.5,,,K6 V,,,,
Star,230112,YY Geminorum F,-15.6,36.9,25,0.5,,,K6 V,,,,
Star,230113,Chi Draconis A,0.7,-7.8,24,0.5,,,F7 V,,,,
Star,230114,Chi Draconis B,0.7,-7.8,24,0.5,,,M0 V,,,,
Star,230115,Chi1 Orionis A,1.1,30.2,11.1,0.5,,,G0 V,,,,
Star,230116,Clarkesstar A,-5.8,-19.2,-3,0.5,,,M4 V,,,,
Star,230117,DM-8 4352 B,-5.8,-19.2,-3,0.5,,,M4 V,,,,
Star,230118,VB 8 C,-5.8,-19.2,-3,0.5,,,M0 V,,,,
Star,230119,D'Artagnon A,-0.8,-10.4,-16.2,0.5,,,M0 V,,,,
Star,230120,DM+0 2989 A,-35.1,-7.5,0.3,0.5,,,M0 V,,,,
Star,230121,DM+0 4810 A,27.6,-16.1,0.6,0.5,,,K8 V,,,,
Star,230122,DM+1 2447 A,-23.1,9.9,0.4,0.5,,,M2 V,,,,
Star,230123,DM+1 4774 A,18.5,-1.1,0.6,0.5,,,M2 V,,,,
Star,230124,DM+2 348 A,27.4,17.4,1.9,0.5,,,M3 V,,,,
Star,230125,DM+2 3482 C,0.2,-16.7,0.7,0.5,,,K6 V,,,,
Star,230126,DM+2 4076 A,21.4,-37.1,2.3,0.5,,,K4 V,,,,
Star,230127,DM+3 3465 A,-4.1,-40,2.5,0.5,,,K3 V,,,,
Star,230128,DM+4 123 A,22,4.4,1.9,0.5,,,K2 V,,,,
Star,230129,DM+4 4048 A,5.9,-17.8,1.6,0.5,,,M3 V,,,,
Star,230130,VB 10 B,5.9,-17.8,1.6,0.5,,,M5 V,,,,
Star,230131,DM+4 4157 A,16.3,-38.4,3.2,0.5,,,M1 V,,,,
Star,230132,DM+5 1668 A,-4.5,11.4,1.1,0.5,,,M5 V ,,,,
Star,230133,DM+5 1668 B,-4.5,11.4,1.1,0.5,,,M0 V,,,,
Star,230134,DM+5 3409 B,-4.5,-31.5,3.1,0.5,,,M0 V,,,,
Star,230135,DM+5 3409 A,-4.5,-31.5,3.1,0.5,,,M1 V,,,,
